-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (870, 620, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (444, 481, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (66, 316, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (834, 354, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1016, 449, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (672, 395, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (45, 68, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1008, 190, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (320, 9, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (51, 879, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (289, 80, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (278, 401, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1049, 646, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (789, 930, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (506, 637, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (435, 618, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (991, 320, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (64, 721, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (437, 27, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (939, 459, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (428, 383, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (397, 528, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1039, 279, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (129, 456, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (535, 15, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (334, 8, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (417, 177, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (451, 419, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (33, 191, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (86, 441, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (235, 355, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (785, 537, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (888, 629, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (109, 964, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (966, 280, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (746, 840, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (984, 380, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1043, 379, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (744, 571, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1084, 745, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (195, 56, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (774, 611, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (977, 719, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (710, 544, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (478, 698, 29);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (895, 573, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (764, 47, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (327, 928, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (139, 199, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (54, 6, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (96, 949, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (622, 400, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (885, 228, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (441, 328, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (930, 808, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (426, 916, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (520, 819, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (475, 956, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (641, 664, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1027, 259, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1080, 80, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (382, 670, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (850, 464, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (13, 191, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (713, 436, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (8, 41, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (627, 665, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (494, 240, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (372, 847, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (776, 725, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (189, 397, 29);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (222, 766, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (8, 393, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (66, 806, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (801, 189, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (783, 97, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (862, 290, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (350, 554, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (548, 447, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (316, 957, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (399, 691, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (276, 165, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (702, 829, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (431, 467, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (560, 664, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (591, 520, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (203, 846, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1016, 472, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (143, 81, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1089, 893, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (287, 74, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (74, 209, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (48, 6, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (240, 10, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (925, 633, 29);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (645, 402, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1045, 409, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (352, 824, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (680, 813, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (91, 425, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (432, 17, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (837, 31, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (970, 385, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (318, 142, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1015, 226, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (296, 397, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (818, 205, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (350, 778, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (997, 408, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (723, 954, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (397, 574, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (679, 497, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (221, 262, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (87, 570, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (207, 356, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (694, 690, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (839, 796, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (5, 891, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (632, 778, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (564, 216, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (433, 559, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (65, 734, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (467, 790, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (144, 389, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (757, 72, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (853, 437, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (517, 481, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (836, 534, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (77, 688, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1031, 917, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (79, 537, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (204, 210, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (429, 884, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (181, 157, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (445, 111, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (633, 665, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (83, 272, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1073, 991, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (70, 947, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (271, 218, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (969, 157, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (351, 296, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (569, 364, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (375, 831, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (429, 611, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (546, 964, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (600, 696, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (994, 885, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (520, 382, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (996, 961, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (535, 968, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (134, 293, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (948, 353, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (591, 849, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (136, 82, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (681, 507, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (765, 50, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (739, 244, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (237, 909, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (407, 990, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (123, 773, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (297, 683, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (481, 976, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (982, 566, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (516, 894, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (299, 497, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (820, 500, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (931, 179, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (597, 307, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (57, 433, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (327, 79, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (659, 542, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (887, 64, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (963, 348, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (254, 90, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (888, 686, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (760, 101, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (741, 783, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (978, 946, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (478, 867, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (109, 290, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (201, 266, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (7, 388, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1092, 956, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1062, 100, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (875, 593, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (399, 836, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (569, 863, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (405, 624, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1051, 911, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (161, 24, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (85, 919, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (329, 664, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (17, 279, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (421, 664, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (221, 607, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (64, 752, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (827, 968, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (117, 891, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (297, 715, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (485, 618, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (670, 677, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1023, 70, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (661, 271, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (257, 118, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (497, 16, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (188, 252, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (151, 23, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (156, 943, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (215, 287, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (697, 11, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (773, 282, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (333, 242, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (417, 814, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (994, 847, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (14, 936, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (768, 887, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (191, 984, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (735, 367, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (446, 552, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (815, 854, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (421, 723, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (933, 801, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (252, 457, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (543, 157, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (657, 955, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1049, 487, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (873, 533, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (969, 58, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (410, 565, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (674, 325, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (630, 537, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1077, 92, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (604, 90, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (172, 720, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (86, 924, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (180, 158, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (155, 750, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (588, 90, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (807, 380, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (29, 19, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1036, 112, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (383, 660, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1054, 740, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1072, 638, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (183, 956, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (568, 188, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (955, 490, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (504, 693, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (616, 262, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (119, 436, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (993, 32, 14);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (427, 898, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (466, 944, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (901, 692, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (452, 881, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (601, 351, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1075, 910, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1054, 443, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (506, 641, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1085, 728, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (505, 776, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (82, 779, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (129, 585, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (225, 547, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (264, 919, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (497, 831, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (127, 587, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (997, 299, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (71, 490, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (651, 311, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (135, 674, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1007, 520, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (776, 246, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (273, 233, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (899, 212, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (724, 134, 45);
